student_id,age,sex,field_of_study,year_of_study,employment_status,income_highest_month,income_lowest_month,living_with_parents,financial_support_parents,essential_spending,discretionary_spending,current_savings_balance
990,21,Female,Business,4,Part-time,1090.0,710.0,Yes,130.0,300,740.0,525
801,21,Female,Business,3,Part-time,1320.0,530.0,No,500.0,1390,70.0,675
412,22,Female,Social Sciences,4,Part-time,1170.0,540.0,No,450.0,1030,160.0,4225
535,28,Female,Health Sciences,3,Part-time,1040.0,600.0,No,675.0,1060,250.0,5675
994,21,Male,Business,3,Full-time,2360.0,2360.0,Yes,40.0,460,1420.0,13300
596,20,Female,Business,2,Unemployed,0.0,0.0,No,275.0,1150,70.0,250
200,22,Male,Health Sciences,3,Unemployed,720.0,0.0,No,225.0,1310,80.0,50
527,20,Male,Social Sciences,2,Freelance,1480.0,250.0,No,250.0,1160,40.0,375
697,20,Female,Arts & Humanities,2,Freelance,1320.0,240.0,Yes,110.0,240,380.0,2175
319,19,Male,Business,1,Unemployed,0.0,0.0,Yes,120.0,460,60.0,100
431,19,Male,STEM,1,Full-time,2430.0,2430.0,No,0.0,930,990.0,3050
619,25,Female,Arts & Humanities,4,Freelance,1840.0,300.0,Yes,30.0,340,610.0,3475
40,19,Female,STEM,2,Full-time,2220.0,2010.0,No,450.0,760,1010.0,9550
579,21,Female,Health Sciences,2,Full-time,2080.0,1840.0,Yes,20.0,390,1320.0,7350
864,20,Female,Arts & Humanities,2,Part-time,1040.0,540.0,No,225.0,820,60.0,3150
676,27,Female,Business,4,Freelance,1730.0,160.0,Yes,0.0,410,560.0,16800
761,19,Male,Business,1,Unemployed,0.0,0.0,Yes,100.0,440,50.0,0
896,18,Female,Social Sciences,1,Freelance,1470.0,330.0,No,0.0,730,60.0,1550
67,19,Male,STEM,1,Part-time,1070.0,790.0,Yes,60.0,250,540.0,825
716,21,Male,Arts & Humanities,4,Part-time,830.0,610.0,No,475.0,1300,60.0,1850
68,28,Female,Business,4,Full-time,2370.0,2370.0,No,375.0,1020,680.0,33450
261,20,Male,Social Sciences,3,Part-time,1090.0,400.0,No,375.0,720,340.0,2575
210,19,Male,Arts & Humanities,1,Full-time,2210.0,2210.0,Yes,160.0,400,1020.0,11625
779,22,Male,Social Sciences,3,Part-time,890.0,540.0,Yes,90.0,330,290.0,4325
362,20,Male,Arts & Humanities,3,Freelance,1050.0,210.0,No,0.0,780,90.0,275
947,18,Male,Health Sciences,1,Part-time,840.0,580.0,Yes,20.0,170,260.0,20125
873,20,Female,Arts & Humanities,3,Part-time,800.0,490.0,No,175.0,970,90.0,550
978,18,Female,Social Sciences,1,Full-time,2130.0,1910.0,No,250.0,1260,470.0,7550
823,20,Male,Social Sciences,2,Part-time,1040.0,540.0,No,50.0,1280,60.0,225
363,20,Male,Social Sciences,2,Part-time,1000.0,440.0,No,400.0,1000,80.0,2450
211,20,Male,Arts & Humanities,2,Part-time,1070.0,660.0,Yes,70.0,350,350.0,3500
639,19,Male,Business,1,Part-time,1030.0,610.0,No,800.0,960,530.0,2825
722,20,Female,Arts & Humanities,1,Part-time,930.0,620.0,No,0.0,830,70.0,975
508,22,Male,Arts & Humanities,4,Part-time,1190.0,470.0,No,550.0,1090,230.0,1675
670,19,Female,Arts & Humanities,2,Part-time,1150.0,600.0,No,0.0,500,210.0,4225
101,20,Male,Business,1,Unemployed,0.0,0.0,Yes,30.0,170,70.0,25
299,21,Female,Social Sciences,3,Part-time,800.0,520.0,No,275.0,740,200.0,1675
89,22,Female,STEM,4,Part-time,1130.0,760.0,Yes,0.0,250,580.0,3000
64,21,Female,Business,2,Part-time,1150.0,510.0,No,775.0,650,510.0,5625
855,19,Male,STEM,1,Part-time,1230.0,700.0,Yes,0.0,340,460.0,2675
799,20,Male,Health Sciences,3,Part-time,1030.0,680.0,No,375.0,1310,100.0,475
922,20,Male,Arts & Humanities,2,Unemployed,0.0,0.0,Yes,20.0,250,30.0,150
257,23,Male,STEM,4,Full-time,2210.0,2210.0,No,400.0,1440,780.0,8175
626,21,Male,Social Sciences,2,Part-time,1140.0,610.0,No,0.0,540,190.0,4250
333,18,Male,STEM,1,Unemployed,890.0,0.0,Yes,60.0,410,40.0,1225
315,22,Female,Social Sciences,4,Full-time,2420.0,2420.0,No,575.0,850,1430.0,16900
3,21,Female,Social Sciences,3,Freelance,1890.0,40.0,No,225.0,1310,100.0,550
802,20,Female,Arts & Humanities,1,Unemployed,0.0,0.0,Yes,0.0,410,70.0,75
276,19,Male,Arts & Humanities,2,Unemployed,0.0,0.0,Yes,0.0,290,40.0,125
399,21,Female,STEM,3,Unemployed,930.0,0.0,Yes,0.0,240,90.0,3050
980,21,Female,Social Sciences,3,Full-time,2000.0,2000.0,No,625.0,1000,1140.0,9550
433,20,Male,STEM,3,Part-time,1270.0,720.0,No,0.0,1250,90.0,125
765,20,Female,Arts & Humanities,1,Part-time,830.0,550.0,Yes,100.0,220,460.0,2000
534,20,Female,Arts & Humanities,2,Unemployed,0.0,0.0,Yes,30.0,210,90.0,75
536,21,Male,STEM,4,Part-time,1270.0,640.0,Yes,170.0,470,390.0,6550
939,20,Female,Health Sciences,1,Unemployed,500.0,0.0,No,175.0,750,90.0,75
974,18,Male,Arts & Humanities,1,Full-time,2210.0,2210.0,No,300.0,1590,620.0,3450
586,18,Male,stem,1,Freelance,1380.0,60.0,No,600.0,870,360.0,19825
185,18,Male,STEM,1,Part-time,940.0,670.0,No,550.0,1210,90.0,1575
550,20,Female,Social Sciences,3,Full-time,2390.0,2030.0,No,100.0,1370,560.0,7425
775,21,Male,STEM,3,Part-time,1060.0,510.0,No,125.0,1150,30.0,25
480,20,Female,Social Sciences,2,Part-time,1130.0,410.0,Yes,50.0,80,360.0,4725
881,19,Male,STEM,1,Part-time,1240.0,670.0,Yes,0.0,340,250.0,3250
962,21,Female,Health Sciences,3,Unemployed,0.0,0.0,Yes,60.0,230,100.0,50
630,19,Female,STEM,1,Unemployed,0.0,0.0,No,550.0,790,90.0,75
219,21,Male,Social Sciences,3,Part-time,1170.0,570.0,No,525.0,1070,250.0,2050
175,21,Male,STEM,3,Full-time,2580.0,2200.0,No,0.0,1010,650.0,10900
878,21,Male,Business,3,Part-time,980.0,600.0,No,450.0,1210,80.0,1175
290,20,Male,STEM,3,Part-time,1320.0,610.0,No,525.0,1080,280.0,13900
107,19,Male,Arts & Humanities,2,Part-time,1040.0,690.0,No,75.0,990,50.0,175
762,20,Male,STEM,2,Freelance,1640.0,320.0,Yes,0.0,290,410.0,3125
56,27,Male,Business,4,Part-time,990.0,670.0,No,650.0,1000,200.0,5300
121,22,Female,Business,4,Freelance,1620.0,160.0,No,300.0,1010,100.0,1975
498,18,Female,STEM,1,Freelance,2010.0,180.0,No,675.0,890,270.0,4675
26,28,Female,Business,3,Full-time,2330.0,2330.0,Yes,70.0,430,1330.0,14525
73,18,Female,STEM,1,Part-time,1250.0,580.0,Yes,0.0,340,350.0,2000
463,27,Male,Business,3,Unemployed,0.0,0.0,Yes,50.0,350,80.0,25
45,20,Female,Business,1,Freelance,1950.0,340.0,No,250.0,1250,110.0,1950
507,21,Female,STEM,4,Full-time,2150.0,2150.0,No,125.0,540,980.0,21250
706,22,Male,Business,4,Freelance,1460.0,200.0,Yes,100.0,380,560.0,2300
311,20,Male,Social Sciences,2,Part-time,840.0,400.0,Yes,0.0,230,150.0,4125
742,19,Male,STEM,2,Freelance,1470.0,310.0,Yes,0.0,260,510.0,2875
334,19,Female,Business,1,Part-time,980.0,630.0,No,600.0,1190,130.0,1525
548,21,Female,Arts & Humanities,3,Full-time,2340.0,2340.0,No,225.0,1360,690.0,8950
928,21,Female,STEM,2,Part-time,1230.0,620.0,Yes,50.0,320,510.0,2125
945,19,Male,STEM,1,Unemployed,820.0,0.0,No,75.0,960,70.0,100
353,22,Male,STEM,3,Part-time,1000.0,580.0,Yes,80.0,210,460.0,5100
669,20,Female,Arts & Humanities,1,Part-time,900.0,510.0,No,375.0,890,180.0,575
199,23,Male,Business,4,Part-time,970.0,550.0,No,375.0,850,120.0,5000
844,22,Female,STEM,4,Unemployed,660.0,0.0,No,250.0,930,50.0,0
968,21,Female,STEM,2,Freelance,2090.0,250.0,No,0.0,1220,50.0,850
300,20,Female,Business,1,Part-time,1250.0,640.0,No,500.0,1060,270.0,16800
973,21,Female,Business,3,Full-time,2420.0,2420.0,No,300.0,1450,960.0,7175
345,19,Female,STEM,2,Full-time,2370.0,2370.0,No,250.0,870,1410.0,5250
313,19,Male,Social Sciences,1,Full-time,2010.0,2010.0,Yes,0.0,440,1490.0,2475
328,21,Male,Health Sciences,3,Freelance,1540.0,80.0,Yes,40.0,340,480.0,1900
61,19,Female,Business,2,Part-time,970.0,570.0,Yes,0.0,280,260.0,3250
322,21,Female,Business,3,Part-time,1090.0,580.0,Yes,0.0,160,410.0,6750
495,20,Male,Social Sciences,2,Part-time,930.0,570.0,No,500.0,690,290.0,3100
93,20,Female,Social Sciences,3,Part-time,820.0,640.0,Yes,40.0,220,360.0,4100
621,20,Male,Arts & Humanities,1,Freelance,1750.0,350.0,Yes,50.0,260,540.0,3475
486,21,Female,STEM,4,Unemployed,0.0,0.0,Yes,80.0,240,100.0,125
441,19,Male,Business,1,Part-time,1100.0,680.0,No,275.0,1070,70.0,1000
214,18,Male,Social Sciences,1,Unemployed,760.0,0.0,No,625.0,1050,60.0,525
193,25,Female,Business,4,Part-time,1220.0,710.0,Yes,160.0,170,920.0,1850
618,19,Female,Social Sciences,1,Part-time,1070.0,560.0,Yes,90.0,330,420.0,2150
295,18,Male,Business,1,Part-time,1190.0,720.0,No,0.0,1330,70.0,175
329,20,Female,STEM,2,Unemployed,930.0,0.0,Yes,50.0,340,170.0,50
335,18,Female,Business,1,Freelance,1140.0,140.0,Yes,70.0,250,370.0,1500
674,21,Male,Arts & Humanities,2,Part-time,1130.0,690.0,No,125.0,830,70.0,1150
454,21,Male,Business,4,Part-time,1040.0,550.0,No,750.0,1080,340.0,4600
352,27,Male,STEM,4,Freelance,1700.0,140.0,Yes,20.0,360,290.0,8850
478,21,Female,Arts & Humanities,2,Unemployed,430.0,0.0,Yes,0.0,290,100.0,125
248,22,Male,Health Sciences,4,Part-time,1150.0,610.0,No,375.0,1150,90.0,1200
111,19,Female,Arts & Humanities,2,Part-time,920.0,440.0,No,375.0,580,,3775
605,18,Female,STEM,1,Freelance,1440.0,110.0,Yes,60.0,270,580.0,850
540,19,Female,Arts & Humanities,1,Part-time,870.0,480.0,No,100.0,1000,70.0,50
372,20,Female,STEM,1,Part-time,1200.0,680.0,Yes,50.0,260,690.0,250
803,20,Female,Social Sciences,3,Freelance,1760.0,390.0,No,525.0,1190,200.0,3300
278,20,Female,Business,3,Unemployed,0.0,0.0,Yes,50.0,230,50.0,0
622,19,Female,Business,1,Part-time,1270.0,480.0,No,250.0,870,160.0,2475
266,21,Male,Business,3,Part-time,1340.0,620.0,Yes,50.0,340,530.0,2625
589,20,Female,Business,1,Unemployed,0.0,,Yes,60.0,270,60.0,125
468,23,Female,Business,4,Freelance,2080.0,270.0,No,775.0,510,910.0,11675
650,21,Female,STEM,2,Unemployed,800.0,0.0,Yes,160.0,420,100.0,225
921,22,Female,Busines,4,Part-time,1110.0,760.0,No,175.0,1070,40.0,550
1013,21,Male,Business,4,Part-time,1050.0,540.0,Yes,0.0,420,230.0,5025
755,19,Male,Social Sciences,1,Unemployed,710.0,0.0,Yes,40.0,290,70.0,875
138,21,Male,Health Sciences,3,Freelance,,150.0,No,800.0,1010,560.0,4150
952,21,Male,Business,3,Freelance,2230.0,100.0,No,0.0,870,,3525
1009,19,Female,STEM,1,Part-time,1110.0,730.0,No,325.0,910,240.0,1975
307,20,Male,Business,2,Unemployed,0.0,0.0,Yes,170.0,310,60.0,75
964,20,Female,Social Sciences,2,Part-time,1160.0,470.0,No,800.0,940,480.0,3875
931,19,Female,Social Sciences,1,Part-time,880.0,530.0,Yes,160.0,280,430.0,2800
831,19,Male,Social Sciences,1,Full-time,2000.0,1720.0,No,0.0,1360,350.0,2100
232,20,Female,Social Sciences,2,Part-time,900.0,540.0,Yes,0.0,390,,1900
815,22,Male,Business,4,Freelance,2130.0,290.0,No,450.0,1210,260.0,4700
216,20,Male,Health Sciences,1,Freelance,1720.0,320.0,Yes,20.0,300,510.0,1075
752,26,Female,Health Sciences,4,Unemployed,0.0,0.0,Yes,160.0,180,50.0,21525
449,20,Female,STEM,2,Full-time,2630.0,2320.0,No,475.0,930,1140.0,11375
785,18,Male,Arts & Humanities,1,Unemployed,510.0,0.0,Yes,0.0,390,70.0,275
768,23,Male,STEM,4,Part-time,,540.0,Yes,30.0,280,410.0,4275
849,19,Female,Business,2,Freelance,1870.0,240.0,No,0.0,1010,70.0,450
382,21,Female,Business,3,Unemployed,0.0,0.0,Yes,150.0,230,30.0,650
79,19,Male,Social Sciences,2,Unemployed,670.0,0.0,Yes,30.0,390,60.0,225
30,19,Female,Business,1,Full-time,2270.0,2270.0,No,650.0,1100,660.0,5700
308,21,Female,Business,2,Unemployed,0.0,0.0,Yes,0.0,320,50.0,25
545,22,Male,Social Sciences,3,Part-time,970.0,520.0,Yes,0.0,340,220.0,2925
50,19,Male,Business,1,Full-time,2330.0,2000.0,Yes,0.0,300,1180.0,8050
668,19,Male,Social Sciences,1,Unemployed,0.0,0.0,Yes,50.0,260,40.0,25
661,20,Male,Business,2,Unemployed,400.0,0.0,No,175.0,990,50.0,75
654,21,Male,Social Sciences,3,Freelance,1920.0,220.0,Yes,0.0,430,470.0,3975
166,22,Male,STEM,4,Full-time,2480.0,2480.0,Yes,40.0,340,1040.0,19825
584,20,Male,Arts & Humanities,2,Unemployed,0.0,0.0,No,,1130,70.0,225
179,22,Male,STEM,4,Part-time,1000.0,560.0,No,100.0,640,160.0,3050
679,21,Male,Business,4,Part-time,1320.0,560.0,No,450.0,1040,150.0,5150
66,20,Male,STEM,2,Unemployed,560.0,0.0,No,775.0,1370,40.0,25
142,18,Female,STEM,1,Part-time,1180.0,430.0,No,325.0,660,290.0,3175
603,19,Female,Social Sciences,1,Part-time,860.0,480.0,No,825.0,1190,220.0,1875
366,19,Male,STEM,2,Unemployed,500.0,0.0,Yes,0.0,370,,150
856,18,Female,Health Sciences,1,Full-time,1960.0,1800.0,Yes,90.0,320,1400.0,3950
437,19,Male,Arts & Humanities,1,Full-time,2370.0,2060.0,Yes,30.0,320,1180.0,9175
343,18,Female,STEM,1,Part-time,1320.0,640.0,No,450.0,1020,190.0,2000
852,22,Female,Health Sciences,3,Part-time,1160.0,640.0,No,75.0,640,220.0,1700
970,20,Male,STEM,2,Full-time,2670.0,2670.0,No,850.0,1090,1440.0,11300
829,21,Male,Arts & Humanities,3,Unemployed,0.0,0.0,Yes,0.0,170,40.0,75
690,18,Female,STEM,1,Freelance,1570.0,210.0,No,500.0,820,410.0,4275
255,19,Female,Business,1,Freelance,2130.0,80.0,Yes,90.0,270,880.0,1875
222,22,Male,Health Sciences,3,Full-time,2210.0,2210.0,No,600.0,940,1360.0,20825
281,22,Male,Social Sciences,4,Part-time,960.0,430.0,Yes,0.0,370,240.0,2000
236,20,Male,Business,3,Unemployed,810.0,0.0,Yes,0.0,250,,1300
337,22,Female,STEM,4,Part-time,860.0,680.0,Yes,0.0,240,340.0,4300
981,20,Female,Social Sciences,2,Unemployed,0.0,0.0,Yes,60.0,300,80.0,125
933,21,Female,Health Sciences,4,Full-time,2250.0,2250.0,No,650.0,1000,1550.0,9575
250,21,Female,Social Sciences,4,Full-time,2290.0,1950.0,No,200.0,1170,,6925
558,19,Male,Social Sciences,1,Unemployed,0.0,0.0,No,300.0,1170,50.0,25
378,19,Female,Arts & Humanities,1,Full-time,2410.0,2410.0,No,400.0,870,1510.0,3425
72,19,Female,Business,1,Unemployed,980.0,0.0,Yes,50.0,280,170.0,1175
95,20,Female,STEM,3,Unemployed,0.0,0.0,Yes,40.0,420,80.0,0
34,21,Female,Business,4,Full-time,2540.0,2200.0,No,0.0,1360,500.0,12450
260,20,Male,Social Sciences,1,Full-time,2480.0,2480.0,Yes,30.0,390,1380.0,6675
205,21,Male,Business,3,Full-time,2120.0,2120.0,No,0.0,1640,280.0,4650
356,20,Female,Social Sciences,3,Part-time,910.0,450.0,Yes,100.0,220,280.0,3500
599,18,Male,Business,1,Full-time,2730.0,2560.0,No,425.0,850,1670.0,6775
686,19,Female,Arts & Humanities,2,Unemployed,510.0,0.0,Yes,0.0,140,80.0,300
78,19,Male,Health Sciences,1,Full-time,1910.0,1910.0,No,125.0,1060,690.0,4525
85,20,Male,STEM,2,Part-time,930.0,500.0,Yes,170.0,410,480.0,650
623,20,Male,Business,2,Unemployed,930.0,0.0,Yes,40.0,230,200.0,375
83,19,Male,Social Sciences,2,Freelance,1610.0,230.0,Yes,50.0,330,380.0,5425
381,19,Male,Business,1,Part-time,940.0,670.0,Yes,0.0,370,270.0,650
604,19,Female,STEM,1,Unemployed,0.0,0.0,No,175.0,1100,60.0,75
858,21,Female,Health Sciences,2,Part-time,820.0,410.0,No,425.0,870,80.0,2050
903,19,Female,Business,1,Unemployed,790.0,0.0,Yes,50.0,400,40.0,1125
532,22,Male,Arts & Humanities,4,Full-time,1980.0,1980.0,No,250.0,1040,530.0,15375
425,18,Female,STEM,1,Freelance,1390.0,340.0,No,0.0,1190,90.0,150
306,23,Female,Arts & Humanities,4,Full-time,2050.0,1920.0,Yes,130.0,390,880.0,20325
6,18,Female,Social Sciences,1,Part-time,860.0,550.0,No,550.0,1030,110.0,2400
443,20,Male,Business,2,Unemployed,0.0,0.0,No,850.0,1150,60.0,125
1012,21,Male,STEM,4,Part-time,1290.0,470.0,No,750.0,1180,400.0,18150
98,20,Male,Business,2,Part-time,1290.0,650.0,No,625.0,1240,170.0,3625
293,22,Male,Health Sciences,4,Part-time,1070.0,450.0,No,500.0,1160,70.0,2500
405,20,Female,Health Sciences,2,Freelance,1510.0,380.0,Yes,140.0,230,460.0,3925
678,21,Male,STEM,2,Part-time,1250.0,690.0,No,0.0,950,60.0,700
897,20,Male,Business,2,Part-time,1210.0,710.0,Yes,30.0,330,560.0,2000
282,20,Female,STEM,2,Freelance,1250.0,300.0,Yes,180.0,330,310.0,5400
267,20,Female,STEM,3,Unemployed,0.0,0.0,Yes,80.0,340,100.0,10125
853,18,Female,Health Sciences,1,Part-time,870.0,490.0,Yes,0.0,400,200.0,800
569,23,Male,Social Sciences,4,Unemployed,960.0,0.0,Yes,60.0,260,140.0,3400
332,21,Female,Health Sciences,3,Part-time,1080.0,450.0,No,475.0,1060,140.0,2725
891,21,Male,Business,3,Freelance,1740.0,140.0,No,0.0,400,320.0,5225
905,19,Female,Health Sciences,2,Unemployed,0.0,0.0,Yes,40.0,340,50.0,250
544,21,Female,Business,3,Part-time,1160.0,450.0,No,200.0,1260,40.0,425
119,27,Female,Social Sciences,4,Full-time,2130.0,2130.0,No,550.0,650,1500.0,12375
936,19,Female,Business,1,Part-time,1000.0,530.0,Yes,0.0,280,260.0,1250
251,20,Female,Health Sciences,2,Part-time,900.0,680.0,No,375.0,1130,70.0,1100
794,21,Male,Arts & Humanities,3,Freelance,1930.0,140.0,No,100.0,750,130.0,5275
791,20,Male,Health Sciences,1,Unemployed,0.0,0.0,No,450.0,1050,60.0,525
10,21,Male,STEM,3,Part-time,990.0,730.0,No,200.0,900,90.0,2125
600,19,Male,Health Sciences,1,Part-time,1120.0,680.0,Yes,30.0,300,450.0,2300
197,21,Female,STEM,3,Freelance,1550.0,270.0,No,475.0,1050,330.0,2300
629,20,Female,Health Sciences,1,Full-time,2220.0,2060.0,No,650.0,1620,730.0,5075
82,22,Male,Health Sciences,3,Part-time,1130.0,470.0,No,150.0,1380,40.0,100
679,21,Male,Business,4,Part-time,1320.0,560.0,No,450.0,1040,150.0,5150
515,18,Male,STEM,1,Part-time,1200.0,500.0,Yes,140.0,250,520.0,1650
645,19,Male,Business,1,Full-time,2430.0,2430.0,Yes,70.0,300,1650.0,7425
